# =========================
# 深度学习框架
# =========================
tensorflow==2.16.1      # 主框架 (CPU/GPU 版本按需安装)

# =========================
# 科学计算 & 数据处理
# =========================
numpy>=1.26.0           # 数值计算
pandas>=2.2.0           # 数据处理

# =========================
# 配置 & 工具
# =========================
pyyaml>=6.0.1           # 读取 YAML 配置文件
tqdm>=4.66.1            # 训练/数据加载进度条

# =========================
# 可视化
# =========================
colorama>=0.4.6         # 彩色终端
matplotlib>=3.9.0       # 绘制 loss/accuracy 曲线
seaborn>=0.13.0         # 数据可视化（可选）

# =========================
# Notebook 环境
# =========================
jupyter>=1.0.0          # 运行 notebooks/

# =========================
# 测试
# =========================
pytest>=8.0.0           # 单元测试框架
